== Suppressed Messages ==

# Build Errors: icon-q-coding.png, see https://github.com/hl7ch/ch-orf/issues/26
The image source 'icon-q-coding.png' cannot be resolved

# Build Errors: Options, see https://github.com/hl7ch/ch-orf/issues/8
The link 'null#item.order.priority' for "4 options" cannot be resolved
The link 'null#item.patient.gender' for "3 options" cannot be resolved
The link 'null#item.requestedEncounter.class' for "3 options" cannot be resolved
The link 'null#item.requestedEncounter.desiredAccommodation' for "3 options" cannot be resolved
The link 'null#item.appointment.status' for "3 options" cannot be resolved

# Build Errors: valueset-diagnostic-requests.html, see https://github.com/hl7ch/ch-orf/issues/7
The link 'valueset-diagnostic-requests.html' for "here" cannot be resolved

# Allow German display values or clearer descriptions for the questionnaire
Display Name for http://hl7.org/fhir/administrative-gender#female should be one of 'Female' instead of 'Weiblich' for 'http://hl7.org/fhir/administrative-gender#female'
Display Name for http://hl7.org/fhir/administrative-gender#male should be one of 'Male' instead of 'Männlich' for 'http://hl7.org/fhir/administrative-gender#male'
Display Name for http://hl7.org/fhir/administrative-gender#other should be one of 'Other' instead of 'Anderes' for 'http://hl7.org/fhir/administrative-gender#other'
Display Name for http://hl7.org/fhir/request-priority#routine should be one of 'Routine' instead of 'Die Anfrage hat normale Priorität.' for 'http://hl7.org/fhir/request-priority#routine'
Display Name for http://hl7.org/fhir/request-priority#urgent should be one of 'Urgent' instead of 'Die Anfrage sollte dringend bearbeitet werden - höhere Priorität als normal.' for 'http://hl7.org/fhir/request-priority#urgent'
Display Name for http://hl7.org/fhir/request-priority#asap should be one of 'ASAP' instead of 'Die Anfrage sollte so schnell wie möglich bearbeitet werden - höhere Priorität als dringend.' for 'http://hl7.org/fhir/request-priority#asap'
Display Name for http://hl7.org/fhir/request-priority#stat should be one of 'STAT' instead of 'Die Anfrage sollte sofort bearbeitet werden - höchstmögliche Priorität. Z.B. bei einem Notfall.' for 'http://hl7.org/fhir/request-priority#stat'
Display Name for http://hl7.org/fhir/appointmentstatus#proposed should be one of 'Proposed' instead of 'Wunsch des Patienten (vorgeschlagen)' for 'http://hl7.org/fhir/appointmentstatus#proposed'
Display Name for http://hl7.org/fhir/appointmentstatus#pending should be one of 'Pending' instead of 'Vom Patienten bestätigt, aber vom Leistungserbringer noch nicht (ausstehend)' for 'http://hl7.org/fhir/appointmentstatus#pending'
Display Name for http://hl7.org/fhir/appointmentstatus#booked should be one of 'Booked' instead of 'Vom Patienten und Leistungserbringer bestätigt (gebucht)' for 'http://hl7.org/fhir/appointmentstatus#booked'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#AMB should be one of 'ambulatory' instead of 'Ambulant' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#AMB'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#IMP should be one of 'inpatient encounter' instead of 'Stationär' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#IMP'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#EMER should be one of 'emergency' instead of 'Notfall' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#EMER'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#P should be one of 'Private' instead of 'Einerzimmer' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#P'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#SP should be one of 'Semi-private' instead of 'Zweierzimmer' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#SP'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#W should be one of 'Ward' instead of 'Mehrbettzimmer' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#W'

# SD ImagingStudy: Unsolved value set (dicom, radlex) references in snapshot
The valueSet reference http://dicom.nema.org/medical/dicom/current/output/chtml/part16/sect_CID_29.html on element ImagingStudy.modality could not be resolved
The valueSet reference http://dicom.nema.org/medical/dicom/current/output/chtml/part16/sect_CID_29.html on element ImagingStudy.series.modality could not be resolved
The valueSet reference http://www.rsna.org/RadLex_Playbook.aspx on element ImagingStudy.procedureCode could not be resolved
The valueSet reference http://dicom.nema.org/medical/dicom/current/output/chtml/part04/sect_B.5.html#table_B.5-1 on element ImagingStudy.series.instance.sopClass could not be resolved

# Allow Swiss specific display value
The display "Clinical presentation" is not a valid display for the code {http://loinc.org}55108-5 - should be one of ["Clinical presentation Document","Clinical presentation Doc"] (from http://tx.fhir.org/r4) for 'http://loinc.org#55108-5'

# ServiceRequest: Unsolved value set (radlex) references
The valueSet reference http://loinc.org/vs/loinc-rsna-radiology-playbook on element ServiceRequest.code.coding could not be resolved

# Own ValueSet is defined
None of the codings provided are in the value set http://hl7.org/fhir/ValueSet/coverage-type (http://hl7.org/fhir/ValueSet/coverage-type), and a coding is recommended to come from this value set) (codes = http://fhir.ch/ig/ch-orf/CodeSystem/ch-orf-cs-coveragetype#KVG)
[Unable to determine whether the provided codes are in the value set http://fhir.ch/ig/ch-rad-order/ValueSet/ch-rad-order-imaging-focus because the value set or code system is not known to the validator]

# The code systems are external and not supported by terminology server
None of the codings provided are in the value set http://hl7.org/fhir/ValueSet/doc-typecodes (http://hl7.org/fhir/ValueSet/doc-typecodes), and a coding is recommended to come from this value set) (codes = urn:oid:2.16.756.5.30.1.127.3.4#2161000195103)
Code System URI 'http://www.radlex.org' is unknown so the code cannot be validated

# Radlex as external code system is not supported by the FHIR terminology server
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[202]: The code RID49534 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[203]: The code RID38751 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[204]: The code RID397 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[205]: The code RID50044 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[206]: The code RID122 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[207]: The code RID3331 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[208]: The code RID50045 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[209]: The code RID50048 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[210]: The code RID1408 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[211]: The code RID7361 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[212]: The code RID34557 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[213]: The code RID478 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[214]: The code RID94 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[215]: The code RID43244 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[216]: The code RID50038 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[217]: The code RID50039 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[218]: The code RID39570 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[219]: The code RID13197 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[220]: The code RID28569 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[221]: The code RID114 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[222]: The code RID34436 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[223]: The code RID49727 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[224]: The code RID49640 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[225]: The code RID28575 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[226]: The code RID49467 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[227]: The code RID50049 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[228]: The code RID1392 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[229]: The code RID49968 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[230]: The code RID365 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[231]: The code RID366 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[232]: The code RID4 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[233]: The code RID28591 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[234]: The code RID2746 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[235]: The code RID2109 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[236]: The code RID2119 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[237]: The code RID1971 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[238]: The code RID2177 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[239]: The code RID28829 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[240]: The code RID2992 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[241]: The code RID28757 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[242]: The code RID2996 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[243]: The code RID2997 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[244]: The code RID2998 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[245]: The code RID2999 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[246]: The code RID2959 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[247]: The code RID35798 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[248]: The code RID2318 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[249]: The code RID9196 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[250]: The code RID9082 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[251]: The code RID50164 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[252]: The code RID50165 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[253]: The code RID28581 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[254]: The code RID28597 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[255]: The code RID50166 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[256]: The code RID50168 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[257]: The code RID50167 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[258]: The code RID774 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[259]: The code RID2391 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[260]: The code RID2394 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[261]: The code RID2396 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[262]: The code RID2398 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[263]: The code RID2400 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[264]: The code RID2993 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[265]: The code RID2564 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[266]: The code RID50279 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[267]: The code RID50267 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[268]: The code RID50382 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[269]: The code RID43693 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[270]: The code RID28599 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[271]: The code RID50380 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[272]: The code RID50381 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[273]: The code RID50379 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[274]: The code RID49636 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[275]: The code RID28726 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[276]: The code RID28734 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[277]: The code RID28739 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[278]: The code RID684 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[279]: The code RID584 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[280]: The code RID865 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[281]: The code RID34819 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[282]: The code RID295 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[283]: The code RID1980 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[284]: The code RID935 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[285]: The code RID50162 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[286]: The code RID50170 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[287]: The code RID28742 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[288]: The code RID2594 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[289]: The code RID39681 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[290]: The code RID50281 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[291]: The code RID50270 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[292]: The code RID7749 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[293]: The code RID7747 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[294]: The code RID1247 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[295]: The code RID50173 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[296]: The code RID5588 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[297]: The code RID29665 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[298]: The code RID362 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[299]: The code RID35951 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[300]: The code RID906 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[301]: The code RID1212 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[302]: The code RID1209 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[303]: The code RID50276 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[304]: The code RID955 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[305]: The code RID908 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[306]: The code RID50277 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[307]: The code RID7901 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[308]: The code RID148 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[309]: The code RID410 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[310]: The code RID9968 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[311]: The code RID5555 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[312]: The code RID1430 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[313]: The code RID4843 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[314]: The code RID823 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[315]: The code RID358 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[316]: The code RID31305 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[317]: The code RID50274 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[318]: The code RID1211 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[319]: The code RID910 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[320]: The code RID7901 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[321]: The code RID34563 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[322]: The code RID50266 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[323]: The code RID49729 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[324]: The code RID50393 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[325]: The code RID921 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[326]: The code RID50284 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[327]: The code RID5598 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[328]: The code RID7111 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[329]: The code RID6135 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[330]: The code RID7119 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[331]: The code RID5576 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[332]: The code RID927 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[333]: The code RID939 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[334]: The code RID50283 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[335]: The code RID7195 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[336]: The code RID50285 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[337]: The code RID50275 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[338]: The code RID954 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[339]: The code RID734 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[340]: The code RID50272 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[341]: The code RID50273 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[342]: The code RID38279 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[343]: The code RID20052 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[344]: The code RID20051 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[345]: The code RID586 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[346]: The code RID50377 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[347]: The code RID49963 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[348]: The code RID50280 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[349]: The code RID1013 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[350]: The code RID35904 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[351]: The code RID585 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[352]: The code RID35846 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[353]: The code RID605 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[354]: The code RID39545 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[355]: The code RID39545 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[356]: The code RID50269 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[357]: The code RID50271 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[358]: The code RID50268 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[359]: The code RID199 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[360]: The code RID34474 is not valid in the system http://www.radlex.org
